"AddressID","AddressLine1","AddressLine2","City","StateProvinceID","PostalCode","SpatialLocation","rowguid","ModifiedDate"
15556,"9765 Marie Drive",,Renton,79,"98055",�\u0010\u0000\u0000\u0001\f��Q~e�G@7�\u0005!\u0000�^�,"30C9B6FC-7070-4B79-BF7D-862D4BD213EB",2013-11-18 00:00:00.000
15557,"1769 Nicholas Drive",,Bellingham,79,"98225",�\u0010\u0000\u0000\u0001\f���bZH@\u001f�(N\u001a�^�,"9B16FD76-06DC-4B51-B56D-0EA2078349B6",2013-06-22 00:00:00.000
15558,"1047 Las Quebradas Lane",,Oak Bay,7,V8P,�\u0010\u0000\u0000\u0001\f\u0013;�č;H@*�����^�,"0D448BC5-1A4D-4852-A73C-F78E02597798",2013-04-05 00:00:00.000
15559,"4009 San Ysidro Court",,Burien,79,"98168",�\u0010\u0000\u0000\u0001\f�1B<I�G@��~[ؖ^�,"1EF8B091-D1B9-40E2-9DC0-67BD37FDF4AD",2012-09-17 00:00:00.000
15560,"5960 Cross Road",# 20,Newton,7,V2M1N7,�\u0010\u0000\u0000\u0001\f)Yr���J@�s����^�,A7EB61B9-1BE0-494F-9B07-D76FCE15C15A,2014-02-04 00:00:00.000
15561,"1211, rue des Ecoles",,Saint-Denis,179,"93400",�\u0010\u0000\u0000\u0001\f��Kz�xH@���[�\u0002@,"813E3E6A-BE6B-4942-AA01-54E0C02EF6EB",2013-12-21 10:09:29.423
15562,"7511 Cooper Dr.",,Beaverton,58,"97005",�\u0010\u0000\u0000\u0001\fS��\u0018\u0019�F@\u0003�\u0005���^�,"2EAC430A-ECDD-483C-B713-6AB9552691AB",2013-12-12 00:00:00.000
15563,"661 Cardinal Dr",,Lincoln Acres,9,"91950",�\u0010\u0000\u0000\u0001\f��֬\u001cY@@��n;�L]�,BCA34147-5729-4A51-B3A7-C9F6936E0E87,2014-02-13 00:00:00.000
15564,Husemann Straße 4444,,Mühlheim,20,"63151",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"359BFD59-564E-4CCF-A533-91CC9545A90A",2012-02-23 00:00:00.000
15565,"447 Barberry Court",,Milwaukie,58,"97222",�\u0010\u0000\u0000\u0001\f��U�a�F@��\u0018\u0013J�^�,D02BC622-D813-443A-90DB-533894C3F286,2013-10-06 00:00:00.000
15566,"9406, rue Maillard",,Boulogne-sur-Mer,148,"62200",�\u0010\u0000\u0000\u0001\f��m��aI@) *�ة�?,"359AEAF4-8BD6-4D67-986D-A50AE8CA3E57",2013-12-21 10:09:29.423
15567,"3787 Browse St",,Lavender Bay,50,"2060",�\u0010\u0000\u0000\u0001\f\u0016\u0010R\u0019��@�i{�\u0011~�b@,F89B561A-0DA0-4180-81FE-C7B93F395CCE,2013-07-08 00:00:00.000
15568,"8524 C Mt. Hood Circle",,Oregon City,58,"97045",�\u0010\u0000\u0000\u0001\f�\u000e�忦F@K���)�^�,"75FE5BD6-87D9-44CD-84AA-AF506D540AE6",2013-10-27 00:00:00.000
15569,Rykestr 8295,,Hamburg,19,"22001",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"58A87DF9-1422-49FF-8F15-D9004054542E",2011-10-28 00:00:00.000
15570,"8564 Red Tree Way",,Torrance,9,"90505",�\u0010\u0000\u0000\u0001\f��8(\r�@@�7�=%�]�,"907644C7-303E-4C9B-A7EA-BF4E9F38F3D8",2013-10-26 00:00:00.000
15571,"9551 Jones Rd",,Portland,58,"97205",�\u0010\u0000\u0000\u0001\f0j�w��F@��;�^�,"4E49888D-B82C-4B6B-8FB8-785142CBEA51",2012-05-26 00:00:00.000
15572,"9846 Pestana Way",,Melbourne,77,"3000",�\u0010\u0000\u0000\u0001\f+�V���B�0e`Ɖ\"b@,F46C7B76-F499-4159-8FB3-2CC132D68B14,2013-07-18 00:00:00.000
15573,"5457 Woodcrest Dr.",,Springwood,50,"2777",�\u0010\u0000\u0000\u0001\f\u001f�\rXt�@�\u0004_\\���b@,"59A41322-27F6-4E6F-8A0A-54691F6C86F4",2013-05-21 00:00:00.000
15574,"3792 Esperanza Drive",,Beverly Hills,9,"90210",�\u0010\u0000\u0000\u0001\f\b�g��\bA@\u0001!\u0000���]�,D2BFD294-1DEF-4343-948E-B5285AD29605,2014-04-14 00:00:00.000
15575,"525 Sea Point Way",,Chula Vista,9,"91910",�\u0010\u0000\u0000\u0001\f��&�\u001fM@@�g���K]�,"91638D50-5017-464A-B8B8-E06C1647F152",2014-02-03 00:00:00.000
15576,"560 Highland Drive",,London,14,W10 6BL,�\u0010\u0000\u0000\u0001\f|���c�I@��z��˿,DF95FB1B-112A-44F7-A051-EAB9AB4938BA,2013-12-05 00:00:00.000
15577,"2582 South Ranchford Ct.",,Sunbury,77,"3429",�\u0010\u0000\u0000\u0001\f�\fu���B�F��I�\u001db@,C73C948A-D4E3-48BB-8D17-C7E130B90FF7,2014-02-07 00:00:00.000
15578,"717 Westwood Court",,Burbank,9,"91502",�\u0010\u0000\u0000\u0001\ffi�5\u0018A@����Í]�,"3BE18A8C-C3B4-4A41-BC62-AAFEAB385343",2013-12-26 00:00:00.000
15579,"1088 Ash Lane",,Bury,14,PE17,�\u0010\u0000\u0000\u0001\f���g�J@zڃhCm\u0002�,"992A92B8-0900-460A-83AB-77F3A443EBE6",2012-08-19 00:00:00.000
15580,"4292 Wellington Avenue",,Port Orchard,79,"98366",�\u0010\u0000\u0000\u0001\f]�\u0017]��G@\u0010CW�$�^�,"286EB789-607A-42BE-BE8F-24D7ADAC4E0E",2013-12-24 00:00:00.000
15581,"5787 Ygnacio Valley Road",,Port Orchard,79,"98366",�\u0010\u0000\u0000\u0001\f\u000e&<�f�G@\u0001t����^�,D9B33DF4-7C7D-4382-B5C4-0B26F5B91375,2014-03-04 00:00:00.000
15582,"1902 E. 42nd Street",,Kirkland,79,"98033",�\u0010\u0000\u0000\u0001\fϘ\u001b\u0012��G@�q\u0010\u0010��^�,D577950D-705B-4A28-A233-485621F4A462,2013-11-19 00:00:00.000
15583,"1616 East Lane",,Goulburn,50,"2580",�\u0010\u0000\u0000\u0001\f\u0004�\u0006��HA�ʂQ�v�b@,"1732F02F-6541-4711-A53A-677D8389FD31",2013-02-14 00:00:00.000
15584,"3651 Willow Lake Rd",,Shawnee,7,V9B 2C3,�\u0010\u0000\u0000\u0001\f\u001c�\u001bRQ@H@![L�\u0012�^�,C0CE4613-0A1A-4315-8952-4D95138A4CA0,2013-09-10 00:00:00.000
15585,"20 Chestnut Ave",,Edmonds,79,"98020",�\u0010\u0000\u0000\u0001\f�Y{�G@ne�7��^�,"171A8BBC-CD1D-4D84-BAD1-F27BEFA78921",2013-07-07 00:00:00.000
15586,"1343 Granola Dr.",,Berkeley,9,"94704",�\u0010\u0000\u0000\u0001\f�O�\u001f��B@���\u0003q�^�,A9F97555-E93F-4C2B-8893-F00D8414EC94,2014-03-16 00:00:00.000
15587,"4679 Duke Way",,Walla Walla,79,"99362",�\u0010\u0000\u0000\u0001\fߙ�2�\u0010G@,���\u0014�]�,F7712CB8-25E2-4963-BA5F-9E8B1574BF62,2011-09-19 00:00:00.000
15588,"1301 Burwood Way",,San Francisco,9,"94109",�\u0010\u0000\u0000\u0001\f��0�u�B@%\u0001\u001aH��^�,FB70EAB8-4F8B-4A4E-A988-9A020FBE00B0,2013-11-01 00:00:00.000
15589,Zur Lindung 609,,Sulzbach Taunus,70,"66272",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"3646FA71-7AB3-4F7C-91DC-242744DA09D6",2013-05-10 00:00:00.000
15590,Carlsplatz 5,,Berlin,20,"14111",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,A69A0EC5-BA73-4F65-9805-2402DB92280D,2013-09-27 00:00:00.000
15591,"6247 Aspen Drive",,Darlinghurst,50,"2010",�\u0010\u0000\u0000\u0001\f\u00167�\u0001��@���[G\\�b@,"96EF5C8F-FC1C-4D18-B499-E8B92E897530",2013-04-26 00:00:00.000
15592,"6214 Terra Drive",,Port Orchard,79,"98366",�\u0010\u0000\u0000\u0001\f\n�����G@�X�킧^�,"0DD14746-6EE1-4923-903C-9E824F5C4C09",2013-10-01 00:00:00.000
15593,Kampstr 9859,,Ingolstadt,8,"85049",�\u0010\u0000\u0000\u0001\f4Q�\u000bfjH@�\u001f7���&@,A9B21FC3-2B47-4DDD-AC37-DDA140F11321,2011-10-10 00:00:00.000
15594,"2, route de Marseille",,Burlingame,9,"94010",�\u0010\u0000\u0000\u0001\f\u0002U�\u001av�B@X^M���^�,"6D4DE177-AE29-4FE1-8761-FDB31BB357B3",2013-09-15 00:00:00.000
15595,"9580 Kalima Place",,North Ryde,50,"2113",�\u0010\u0000\u0000\u0001\f2�����@��gm���b@,"5EC2B82F-4461-491C-AB97-E95188B5EC3C",2013-10-09 00:00:00.000
15596,"4816 Condor Dr",,Royal Oak,7,V8X,�\u0010\u0000\u0000\u0001\fI�mח;H@;��� �^�,"0C5C772D-93A1-452E-8873-C750A77F7722",2013-11-07 00:00:00.000
15597,"4603 Brock Lane",,Beverly Hills,9,"90210",�\u0010\u0000\u0000\u0001\f%w\r(�\u000fA@b��j�]�,DFD51284-6337-4CBF-B644-A442C47B25EA,2014-03-23 00:00:00.000
15598,"3537 Pheasant Circle",,Coffs Harbour,50,"2450",�\u0010\u0000\u0000\u0001\f�tY�G->���R��&c@,"0B92E51F-ACD9-4A86-8647-822FF509CE24",2011-08-08 00:00:00.000
15599,"2680 Claudia Drive",,Chula Vista,9,"91910",�\u0010\u0000\u0000\u0001\f�5��&W@@�|5��<]�,F17EE02D-7EFF-4A58-BC34-0E457AC339C6,2013-07-31 00:00:00.000
15600,"5376 Sahara Drive",,Daly City,9,"94015",�\u0010\u0000\u0000\u0001\f�1�Ĕ�B@!7%u��^�,EA7AB5BE-9268-4D15-B090-C1B5DAD88FE6,2014-01-22 00:00:00.000
15601,"88, place de la République",,Paris,161,"75009",�\u0010\u0000\u0000\u0001\fW�ͽ�kH@\"�����\u0002@,"4BA710A5-04DB-441F-9C80-C030FA2589E7",2013-12-21 10:09:29.423
15602,"3708 Lenox Ct",,Metchosin,7,V9,�\u0010\u0000\u0000\u0001\f\b\u000f++8H@q\u0018oo8�^�,"97D2CBA4-2668-4545-9822-A259B6AA2C50",2014-02-18 00:00:00.000
15603,"6658 Radar Blvd",,Lakewood,9,"90712",�\u0010\u0000\u0000\u0001\f�E��G�@@\u0003\u000e\u001d�ӄ]�,"0DBC1CC0-D575-465F-A996-0DB1BA61E91C",2013-09-01 00:00:00.000
15604,"6105 Brownstone Rd",,Coronado,9,"92118",�\u0010\u0000\u0000\u0001\f�U�R(Z@@_�4&lN]�,C3EC51F2-4135-4C47-8A74-17113D40F5FA,2013-11-30 00:00:00.000
15605,"5244 Black Walnut Ct.",,Haney,7,V2W 1W2,�\u0010\u0000\u0000\u0001\f�P\u0012�r�H@2�m�Ǩ^�,ABD98178-6AA9-41AD-87E7-7AA550633CCA,2013-06-20 00:00:00.000
15606,"4832 Park Glen Ct.",,Oxon,14,OX16 8RS,�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"5BFFEF0E-11D1-495D-B95B-5A5F58E1AD52",2014-05-16 00:00:00.000
15607,"1104 O St.",,Coronado,9,"92118",�\u0010\u0000\u0000\u0001\f\t8\u0010j4Z@@�I�<�B]�,"14D4BA9B-3304-4AD0-BF41-7C1EEE1C4338",2014-04-16 00:00:00.000
15608,"971 Harness Circle",,Milsons Point,50,"2061",�\u0010\u0000\u0000\u0001\f�\\s#T�@�\u0013\u0006�gb�b@,"4C478341-744B-48DD-A720-54B492139C54",2011-12-09 00:00:00.000
15609,"2599 Amaranth Way",,Coronado,9,"92118",�\u0010\u0000\u0000\u0001\f�}���\\@@ u'\u0004,U]�,"424BA554-18C1-4E5D-A6C2-70AD05F14ABB",2014-05-10 00:00:00.000
15610,"6058 Foothill Way",,Cliffside,7,V8Y 1L1,�\u0010\u0000\u0000\u0001\f�+2}�<H@I�����^�,A54F00F7-9947-483C-BC15-455F9421948C,2013-07-16 00:00:00.000
15611,"463 Ahneita Dr",,Milwaukie,58,"97222",�\u0010\u0000\u0000\u0001\f��\nf��F@��h�\u0002�^�,FB8132E9-6DDB-4BD7-B473-1D5FC870EFBE,2011-10-26 00:00:00.000
15612,"4176 Cotton Ct",,Spring Valley,9,"91977",�\u0010\u0000\u0000\u0001\f$\"�T�[@@:�\u0006��5]�,"0C12EB7F-A4C2-40F3-9F1D-71C994A96B00",2012-03-08 00:00:00.000
15613,"5710 Ida Drive",,Perth,66,"6006",�\u0010\u0000\u0000\u0001\f���3��?��\u0004�(�\u0001]@,F7FF93CE-CDDE-4A74-99CF-0CA42783E388,2012-09-11 00:00:00.000
15614,"8834 Firestone Drive",,Santa Monica,9,"90401",�\u0010\u0000\u0000\u0001\f���r\u0013�@@G]�\u000e\u001c�]�,C44EB016-C8E9-4225-8747-EEC1179404BE,2014-03-06 00:00:00.000
15615,"5457 Chrislend Court",,Woodburn,58,"97071",�\u0010\u0000\u0000\u0001\fX\u0018T���F@�3�B�^�,"58606E8F-AAC9-47EC-910E-AD047F352F8C",2014-01-24 00:00:00.000
15616,"2112, avenue de Villiers",,Verrieres Le Buisson,177,"91370",�\u0010\u0000\u0000\u0001\fh���MaH@�\t�\b�\t\u0002@,"25060665-83AC-4F6E-BA6C-4F96B5405A49",2013-12-21 10:09:29.423
15617,"3027 W 69th St",,Oakland,9,"94611",�\u0010\u0000\u0000\u0001\fM!��Y�B@�r�z��^�,CB2B4810-5650-4516-ACFA-6B3CFDFA5B1E,2014-04-29 00:00:00.000
15618,"7113 Ranch Valley Ct",,Oxford,14,OX14 4SE,�\u0010\u0000\u0000\u0001\f�q<OD�I@b�������,"0A8B6A75-0FBB-4167-B8D9-E0EE7F835974",2012-11-23 00:00:00.000
15619,"24 Megan Dr.",,Chula Vista,9,"91910",�\u0010\u0000\u0000\u0001\f�M���N@@���\u001c�?]�,"3E2B4F37-11E1-4ECE-9D13-F43ACE74618B",2014-05-22 00:00:00.000
15620,"8131 Mission Drive",,Boulogne-sur-Mer,148,"62200",�\u0010\u0000\u0000\u0001\f_04z|XI@���ѫ�?,D5CCE5E4-3F22-455E-AC03-1C607EC67CA1,2013-12-21 10:09:29.423
15621,"9903 Clearland Circle",,Watford,14,WA3,�\u0010\u0000\u0000\u0001\f�Q�]\u001d�I@?�զ1�ؿ,F040BF80-BD65-4601-80C2-49E04613D4D7,2013-09-04 00:00:00.000
15622,"7726 N Jackson Way",,Burien,79,"98168",�\u0010\u0000\u0000\u0001\f�.*\u001b��G@�r����^�,"5E8FCC88-48C7-478A-A768-17DE86652FA2",2013-09-16 00:00:00.000
15623,"2310 Donegal Way",,Wollongong,50,"2500",�\u0010\u0000\u0000\u0001\f�G��+5A�\u0010��@��b@,F66A5626-B1FA-4401-9887-D50C4BEC8218,2012-09-11 00:00:00.000
15624,"7512 Sanford Street",,Issaquah,79,"98027",�\u0010\u0000\u0000\u0001\f����#�G@L�]׈^�,"80BCBAA6-6318-40AC-80CD-E41EAF9C9190",2011-07-30 00:00:00.000
15625,Herzogstr 3998,,Dresden,19,"01071",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,FCF32F20-5E27-42C8-ABCC-48A9F6B27A48,2013-04-04 00:00:00.000
15626,"5630 Icicle Circle",,Chula Vista,9,"91910",�\u0010\u0000\u0000\u0001\f�A�\/�R@@%rs�\u001dD]�,"6E572597-B77E-42CB-A8FB-00E0FBCEDB59",2014-04-13 00:00:00.000
15627,Marketplatz 5492,,Hamburg,19,"22001",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"202C74ED-16A9-400B-B51E-586884994EDA",2014-04-14 00:00:00.000
15628,"8980 Sea Ranch Ct",,London,14,SW1P 2NU,�\u0010\u0000\u0000\u0001\f\"IP\u001b�I@\u0013MpK����,"1956C1CA-937A-47C8-BFE2-A03F40689259",2013-04-06 00:00:00.000
15629,"3962 Camel Place",,Puyallup,79,"98371",�\u0010\u0000\u0000\u0001\fU_��\u0010�G@؝p.Ԕ^�,FDC263DE-C76E-4113-A916-CF6F25D5475B,2013-08-29 00:00:00.000
15630,"4074 Northwood Dr",,Hervey Bay,64,"4655",�\u0010\u0000\u0000\u0001\fU�f^DT9�\u0016\u0004\t{�\u0015c@,C1D32FDD-3F25-41CD-9869-1A7A34B36531,2013-12-20 00:00:00.000
15631,"162 Courthouse Drive",,Cloverdale,66,"6105",�\u0010\u0000\u0000\u0001\f���а�?�����$�\\@,"9F675359-4849-40FE-A014-0ACDE377E7ED",2012-10-28 00:00:00.000
15632,"6912 Hamilton Avenue",,Beaverton,58,"97005",�\u0010\u0000\u0000\u0001\fD�����F@���'ح^�,"888FA9C5-C2F8-4831-8503-C92051F503BA",2013-10-03 00:00:00.000
15633,Dunckerstr 4,,Mühlheim,20,"63151",�\u0010\u0000\u0000\u0001\f\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000\u0000,"91DF783D-A735-4714-9526-B13A1DCB7431",2013-09-17 00:00:00.000
15634,"3099 Corte Segundo",,North Sydney,50,"2055",�\u0010\u0000\u0000\u0001\f��ˠ\u0018�@�km����b@,"9C3786DC-7150-449A-B9B4-949D6C3AD006",2012-11-26 00:00:00.000
15635,"4823 Park Blvd.",,Cliffside,7,V8Y 1L1,�\u0010\u0000\u0000\u0001\f`fgx9>H@\u001b�%_��^�,"269F5267-CF4F-4A3B-A584-E450557DB84C",2014-06-27 00:00:00.000
15636,"8153 S Royal Links Circle",,Metchosin,7,V9,�\u0010\u0000\u0000\u0001\f¡$k�*H@h\b*\u000b��^�,B94EF736-6ADF-4271-9B05-6930F89949ED,2013-08-29 00:00:00.000
15637,"4775 Kentucky Dr.",Unit E,Melbourne,77,"3000",�\u0010\u0000\u0000\u0001\f�ޞļ�B��\u0003S�%!b@,ACD7BA96-6363-491D-A8C6-530183B47C76,2014-04-17 00:00:00.000
15638,Celler Weg 3040,Verkaufsabteilung,Berlin,19,"14129",�\u0010\u0000\u0000\u0001\f\u0007o�ב2J@!#\u0019e�]*@,"8914F62B-1BED-4290-B1D9-E74EF08473C4",2013-07-25 00:00:00.000
15639,"1358 Palmer Rd",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f[��r��G@�.�休^�,E6B9197F-19A3-4863-918A-285C44E63D9B,2013-08-21 00:00:00.000
15640,"2854 Ironwood Way",,Redmond,79,"98052",�\u0010\u0000\u0000\u0001\f݄ ~7�G@A���\u0003�^�,"6C313ABE-54DF-474D-A932-EDB41B5A6282",2013-08-30 00:00:00.000
15641,"6312 Woodcrest Dr",,Victoria,7,V8V,�\u0010\u0000\u0000\u0001\f�t���:H@���4��^�,EE657CBA-D644-4A16-B6A6-5C6A6F70BCC3,2013-11-04 00:00:00.000
15642,"9597 Pass",,Port Macquarie,50,"2444",�\u0010\u0000\u0000\u0001\f\u000e�\u0011-�j?��\u0011\u001aHV\u0015c@,"8DBCE006-1517-4426-A964-3A5092A3147C",2013-01-06 00:00:00.000
15643,"717 Pheasant Circle",,Bremerton,79,"98312",�\u0010\u0000\u0000\u0001\f}v!�|�G@�8אH�^�,"6D2B50B8-C92A-453E-A3BD-FD303ADC0C54",2014-02-21 00:00:00.000
15644,"3545 RiverRock Dr.",,Colma,9,"94014",�\u0010\u0000\u0000\u0001\fY��1(�B@\u0006MR:��^�,"7975058D-6EA0-4A4B-A637-9941A0813A4D",2014-01-16 00:00:00.000
15645,"7085 North 29th St",,Oregon City,58,"97045",�\u0010\u0000\u0000\u0001\f����\b�F@4�|R��^�,"38ABA032-1C76-4AEB-B045-4E5FCDD87C74",2014-01-11 00:00:00.000
15646,"607 B Way",,Geelong,77,"3220",�\u0010\u0000\u0000\u0001\fT\u0014T\u000ee\fC��}\u000el�\u0007b@,"75CA2E73-8635-4D74-BE82-28A573C24F93",2013-04-17 00:00:00.000
15647,"5024 Euclid Avenue",,Renton,79,"98055",�\u0010\u0000\u0000\u0001\f�%�[�G@Ve:j��^�,F57BF05B-EFE6-45DB-9FAA-F062ABCBBBDF,2013-09-20 00:00:00.000
15648,"1646 Twinview Drive",,Langley,7,V3A 4R2,�\u0010\u0000\u0000\u0001\f��FY�H@���^�,BC099173-D39B-4638-8EA6-7A3E39295B3D,2014-03-27 00:00:00.000
15649,"7028 Stonedale",,Perth,66,"6006",�\u0010\u0000\u0000\u0001\fU\u0016(�i�?�>7�\u0014\u0018�\\@,ABC31F3F-26DC-4997-9F09-254FAA644DB5,2012-05-10 00:00:00.000
15650,"6559 Via Rerrari",,Woodland Hills,9,"91364",�\u0010\u0000\u0000\u0001\f\u0002��C�\u0016A@e��b��]�,"971D0DFA-F1DC-4E7E-9C2A-C3A8F8487525",2014-06-28 00:00:00.000
15651,"6092 Chestnut",,Concord,9,"94519",�\u0010\u0000\u0000\u0001\f��u|\u0003�B@�#�\u0004�{^�,B197B43D-9B4D-4598-8984-261A15A023D7,2012-02-23 00:00:00.000
15652,"1260 Mt. Washington Way",,Victoria,7,V8V,�\u0010\u0000\u0000\u0001\f\u0012�\nh<H@O��\u001f��^�,AA9FDA07-8524-401F-A3CE-818D0029F864,2012-07-13 00:00:00.000
15653,"1962 Race Road",,Geelong,77,"3220",�\u0010\u0000\u0000\u0001\fT\u0014T\u000ee\fC�R׵o$\u0004b@,"197C0390-C7B9-4DA1-AA79-C866C8FF391C",2014-01-17 00:00:00.000
15654,"1046 San Carlos Avenue",,Colma,9,"94014",�\u0010\u0000\u0000\u0001\f�2����B@��f�]�^�,"91422276-67BE-4051-AF98-08EEF320893F",2012-12-29 00:00:00.000
15655,"9123 Springfield Drive",,Fremont,9,"94536",�\u0010\u0000\u0000\u0001\f\nog(��B@\u0016�E$�^�,"5EFBC16B-6B12-4742-A9E8-2622D56B432C",2013-06-01 00:00:00.000
15656,"9163 Hilltop Road",,San Gabriel,9,"91776",�\u0010\u0000\u0000\u0001\f��W��\tA@���F��]�,A9B1C22B-6697-4DB8-8CFD-96AB595DC73E,2012-05-10 00:00:00.000
15657,"151 Book Ct",,Seattle,79,"98104",�\u0010\u0000\u0000\u0001\f�H.��G@�J�Ѓ�^�,FE0B52A7-2772-4568-B5C5-47525723A815,2012-01-15 00:00:00.000
15658,"1369 Rambling Lane",,Burbank,9,"91502",�\u0010\u0000\u0000\u0001\f\u000ev\r�U\u0010A@K)��]�]�,B2883F89-5A92-4C01-A707-12B6A22ED0BD,2014-02-12 00:00:00.000
15659,"2348 Fruitwood",,York,14,Y03 4TN,�\u0010\u0000\u0000\u0001\f������J@ϑ�]1\\�,E2045D91-3E65-4BA7-B177-9D0F37DA556A,2014-03-30 00:00:00.000
15660,"3101 Greendell Rd",,Leeds,14,LE18,�\u0010\u0000\u0000\u0001\f\fp>�\r�J@�,G�����,"9E9739E0-5BAB-4FFE-BC32-59DB41B6FC2D",2012-09-02 00:00:00.000
15661,"1930 Corte Del Sol",,Melbourne,77,"3000",�\u0010\u0000\u0000\u0001\f+�ړ��B�f�\r�%b@,"4988A5F5-EC2C-4418-A00F-096D2E65EA00",2013-11-24 00:00:00.000
15662,"7615 Buena Vista",,Coronado,9,"92118",�\u0010\u0000\u0000\u0001\f�:��{X@@�f\u001f9�J]�,C9E63DC8-E1E6-4730-BB98-7FBB62A46AAD,2012-02-13 00:00:00.000
15663,"8641 Summit View Dr.",,Gateshead,14,GA10,�\u0010\u0000\u0000\u0001\f���\u000ft�K@��\u0001[����,"6BAF3697-5791-4CC0-92C3-7430667A0685",2013-07-16 00:00:00.000
15664,"1687 Rose Drive",,San Diego,9,"92102",�\u0010\u0000\u0000\u0001\f\u0013�d\u0005�^@@�<�`�L]�,"3E2BD8CA-AEF8-4444-BA9E-44B5440A81F2",2013-09-05 00:00:00.000
15665,"4891 Olivera Rd",,Sooke,7,V0,�\u0010\u0000\u0000\u0001\fT�ÿ2H@�z��l�^�,"185FCC4B-28B0-429F-8A5B-491352203172",2012-01-13 00:00:00.000
15666,"6386 Holiday Hill Dr",,Lebanon,58,"97355",�\u0010\u0000\u0000\u0001\f���\bCF@ɔ�7\u0007�^�,"0C13329B-34B2-463C-BEDB-F1A1C5EEDF05",2014-05-13 00:00:00.000
15667,"2501 Wilke Drive",,Spokane,79,"99202",�\u0010\u0000\u0000\u0001\fA���k�G@u�Y��T]�,"5BAEE9F2-2EA0-4046-B1FB-D4D88BD9B5F5",2013-11-22 00:00:00.000
15668,"4250 Park Tree Ct",,Issaquah,79,"98027",�\u0010\u0000\u0000\u0001\f]ԲﴷG@�\u0000�2�w^�,E9F3170B-EA7A-4915-9BB5-36516251F375,2012-08-22 00:00:00.000
15669,"3219 Sandra Circle",,Bellingham,79,"98225",�\u0010\u0000\u0000\u0001\f\u0007^0��iH@�K�\u0002�^�,"3A1A52AD-E37A-47AC-86D5-7778955BA77A",2013-07-27 00:00:00.000
15670,"2753 Galloway Dr.",,Malabar,50,"2036",�\u0010\u0000\u0000\u0001\f\rĈ�k\u0001A����ͷ�b@,"14F3DB50-389C-475C-B50F-8AAFB5816DDA",2011-09-12 00:00:00.000
15671,"081, boulevard du Montparnasse",,Saint-Denis,179,"93400",�\u0010\u0000\u0000\u0001\f@\u001b�L\fuH@�tΕQ�\u0002@,ADF023D3-374E-4FCF-BB29-26F4F7C99403,2013-12-21 10:09:29.423
15672,"9597 Sweeney Road",,Lavender Bay,50,"2060",�\u0010\u0000\u0000\u0001\fc��\u0004��@��\u0003ae��b@,"9C84C4D2-127C-43E5-965F-10EAD8B4F119",2014-01-07 00:00:00.000
15673,"7932 Pierce Ct.",,Lane Cove,50,"1597",�\u0010\u0000\u0000\u0001\f�4��\u001b�@�\u0012�_\u001b\u0003�b@,EEF03E9B-A4F8-4ADD-AB42-30E9B50B66ED,2013-05-01 00:00:00.000
15674,"1901 Missing Canyon Court",,Goulburn,50,"2580",�\u0010\u0000\u0000\u0001\f#`���IA��W\u001era�b@,"9ECAEE1B-834B-432D-95DC-BE9869A1B0CB",2013-09-28 00:00:00.000
15675,"4776 Kentucky Drive",,London,14,W1N 9FA,�\u0010\u0000\u0000\u0001\f��ߺ\t�I@g=\u0012��G��,"0D8912B5-A7A9-433B-B9E5-311F5B256458",2012-08-23 00:00:00.000
15676,"6813 Morning Way",,Sooke,7,V0,�\u0010\u0000\u0000\u0001\f��\\M^3H@$�\u0002�b�^�,"9534050D-1451-46AB-8A48-0137E7BD3997",2013-11-27 00:00:00.000
15677,"6346 St Paul Way",,Olympia,79,"98501",�\u0010\u0000\u0000\u0001\f^M-�\u0013|G@@�[V��^�,"02E6EBDE-2D33-44CE-85D5-93CE43C89AB1",2014-03-27 00:00:00.000
15678,"6566 Serene Ct.",,Burlingame,9,"94010",�\u0010\u0000\u0000\u0001\fesN�\n�B@r��-��^�,F9926BCB-2E29-4E85-9617-C695707F49D8,2014-03-26 00:00:00.000
